name,signature
algo.closeness.harmonic.stream,"algo.closeness.harmonic.stream(label =  :: STRING?, relationship =  :: STRING?, config = {} :: MAP?) :: (nodeId :: INTEGER?, centrality :: FLOAT?)"
algo.closeness.stream,"algo.closeness.stream(label =  :: STRING?, relationship =  :: STRING?, config = {} :: MAP?) :: (nodeId :: INTEGER?, centrality :: FLOAT?)"
algo.degree,"algo.degree(label =  :: STRING?, relationship =  :: STRING?, config = {} :: MAP?) :: (nodes :: INTEGER?, loadMillis :: INTEGER?, computeMillis :: INTEGER?, writeMillis :: INTEGER?, write :: BOOLEAN?, writeProperty :: STRING?)"
algo.degree.stream,"algo.degree.stream(label =  :: STRING?, relationship =  :: STRING?, config = {} :: MAP?) :: (nodeId :: INTEGER?, score :: FLOAT?)"
algo.dfs.stream,"algo.dfs.stream(label :: STRING?, relationshipType :: STRING?, direction :: STRING?, startNodeId :: INTEGER?, config = {} :: MAP?) :: (startNodeId :: INTEGER?, nodeIds :: LIST? OF INTEGER?, path :: PATH?)"
algo.eigenvector,"algo.eigenvector(label =  :: STRING?, relationship =  :: STRING?, config = {} :: MAP?) :: (nodes :: INTEGER?, iterations :: INTEGER?, loadMillis :: INTEGER?, computeMillis :: INTEGER?, writeMillis :: INTEGER?, dampingFactor :: FLOAT?, write :: BOOLEAN?, writeProperty :: STRING?)"
algo.eigenvector.stream,"algo.eigenvector.stream(label =  :: STRING?, relationship =  :: STRING?, config = {} :: MAP?) :: (nodeId :: INTEGER?, score :: FLOAT?)"
algo.graph.info,"algo.graph.info(name :: STRING?, degreeDistribution = null :: ANY?) :: (name :: STRING?, type :: STRING?, exists :: BOOLEAN?, nodes :: INTEGER?, relationships :: INTEGER?, max :: INTEGER?, min :: INTEGER?, mean :: FLOAT?, p50 :: INTEGER?, p75 :: INTEGER?, p90 :: INTEGER?, p95 :: INTEGER?, p99 :: INTEGER?, p999 :: INTEGER?)"
algo.graph.list,"algo.graph.list() :: (name :: STRING?, type :: STRING?, exists :: BOOLEAN?, removed :: BOOLEAN?, nodes :: INTEGER?, relationships :: INTEGER?, direction :: STRING?)"
algo.graph.load,"algo.graph.load(name =  :: STRING?, label =  :: STRING?, relationship =  :: STRING?, config = {} :: MAP?) :: (name :: STRING?, graph :: STRING?, direction :: STRING?, undirected :: BOOLEAN?, sorted :: BOOLEAN?, nodes :: INTEGER?, relationships :: INTEGER?, loadMillis :: INTEGER?, alreadyLoaded :: BOOLEAN?, nodeWeight :: STRING?, relationshipWeight :: STRING?, nodeProperty :: STRING?, loadNodes :: STRING?, loadRelationships :: STRING?)"
algo.graph.load.memrec,"algo.graph.load.memrec(label =  :: STRING?, relationship =  :: STRING?, config = {} :: MAP?) :: (requiredMemory :: STRING?, treeView :: STRING?, mapView :: MAP?, bytesMin :: INTEGER?, bytesMax :: INTEGER?, nodes :: INTEGER?, relationships :: INTEGER?)"
algo.graph.remove,"algo.graph.remove(name :: STRING?) :: (name :: STRING?, type :: STRING?, exists :: BOOLEAN?, removed :: BOOLEAN?, nodes :: INTEGER?, relationships :: INTEGER?, direction :: STRING?)"
algo.infoMap,"algo.infoMap(label =  :: STRING?, relationship =  :: STRING?, config = {} :: MAP?) :: (loadMillis :: INTEGER?, computeMillis :: INTEGER?, writeMillis :: INTEGER?, nodeCount :: INTEGER?, iterations :: INTEGER?, communityCount :: INTEGER?)"
algo.infoMap.stream,"algo.infoMap.stream(label =  :: STRING?, relationship =  :: STRING?, config = {} :: MAP?) :: (nodeId :: INTEGER?, community :: INTEGER?)"
algo.kShortestPaths,"algo.kShortestPaths(startNode :: NODE?, endNode :: NODE?, k :: INTEGER?, propertyName :: STRING?, config = {} :: MAP?) :: (loadMillis :: INTEGER?, evalMillis :: INTEGER?, writeMillis :: INTEGER?, resultCount :: INTEGER?)"
algo.kShortestPaths.stream,"algo.kShortestPaths.stream(startNode :: NODE?, endNode :: NODE?, k :: INTEGER?, propertyName :: STRING?, config = {} :: MAP?) :: (index :: INTEGER?, sourceNodeId :: INTEGER?, targetNodeId :: INTEGER?, nodeIds :: LIST? OF INTEGER?, costs :: LIST? OF FLOAT?, path :: PATH?)"
algo.labelPropagation,"algo.labelPropagation(label =  :: STRING?, relationship =  :: STRING?, config = null :: ANY?, deprecatedConfig = {} :: MAP?) :: (loadMillis :: INTEGER?, computeMillis :: INTEGER?, writeMillis :: INTEGER?, postProcessingMillis :: INTEGER?, nodes :: INTEGER?, communityCount :: INTEGER?, iterations :: INTEGER?, didConverge :: BOOLEAN?, p1 :: INTEGER?, p5 :: INTEGER?, p10 :: INTEGER?, p25 :: INTEGER?, p50 :: INTEGER?, p75 :: INTEGER?, p90 :: INTEGER?, p95 :: INTEGER?, p99 :: INTEGER?, p100 :: INTEGER?, weightProperty :: STRING?, write :: BOOLEAN?, seedProperty :: STRING?, writeProperty :: STRING?)"
algo.labelPropagation.memRec,"algo.labelPropagation.memRec(label =  :: STRING?, relationship =  :: STRING?, config = {} :: MAP?) :: (requiredMemory :: STRING?, treeView :: STRING?, mapView :: MAP?, bytesMin :: INTEGER?, bytesMax :: INTEGER?, nodes :: INTEGER?, relationships :: INTEGER?)"
algo.labelPropagation.stream,"algo.labelPropagation.stream(label =  :: STRING?, relationship =  :: STRING?, config = {} :: MAP?) :: (nodeId :: INTEGER?, label :: INTEGER?)"
algo.list,"algo.list(name =  :: STRING?) :: (name :: STRING?, description :: STRING?, signature :: STRING?, type :: STRING?)"
algo.louvain,"algo.louvain(label =  :: STRING?, relationship =  :: STRING?, config = {} :: MAP?) :: (loadMillis :: INTEGER?, computeMillis :: INTEGER?, writeMillis :: INTEGER?, postProcessingMillis :: INTEGER?, nodes :: INTEGER?, communityCount :: INTEGER?, iterations :: INTEGER?, modularities :: LIST? OF FLOAT?, modularity :: FLOAT?, p1 :: INTEGER?, p5 :: INTEGER?, p10 :: INTEGER?, p25 :: INTEGER?, p50 :: INTEGER?, p75 :: INTEGER?, p90 :: INTEGER?, p95 :: INTEGER?, p99 :: INTEGER?, p100 :: INTEGER?, write :: BOOLEAN?, writeProperty :: STRING?, includeIntermediateCommunities :: BOOLEAN?, intermediateCommunitiesWriteProperty :: STRING?, randomNeighbor :: BOOLEAN?)"
algo.louvain.memrec,"algo.louvain.memrec(label =  :: STRING?, relationship =  :: STRING?, config = {} :: MAP?) :: (requiredMemory :: STRING?, treeView :: STRING?, mapView :: MAP?, bytesMin :: INTEGER?, bytesMax :: INTEGER?, nodes :: INTEGER?, relationships :: INTEGER?)"
algo.louvain.stream,"algo.louvain.stream(label =  :: STRING?, relationship =  :: STRING?, config = {} :: MAP?) :: (nodeId :: INTEGER?, communities :: LIST? OF INTEGER?, community :: INTEGER?)"
algo.memrec,"algo.memrec(label =  :: STRING?, relationship =  :: STRING?, algo =  :: STRING?, config = {} :: MAP?) :: (requiredMemory :: STRING?, treeView :: STRING?, mapView :: MAP?, bytesMin :: INTEGER?, bytesMax :: INTEGER?, nodes :: INTEGER?, relationships :: INTEGER?)"
algo.mst,"algo.mst(label :: STRING?, relationshipType :: STRING?, weightProperty :: STRING?, startNodeId :: INTEGER?, config = {} :: MAP?) :: (loadMillis :: INTEGER?, computeMillis :: INTEGER?, writeMillis :: INTEGER?, effectiveNodeCount :: INTEGER?)"
algo.pageRank,"algo.pageRank(label =  :: STRING?, relationship =  :: STRING?, config = {} :: MAP?) :: (nodes :: INTEGER?, iterations :: INTEGER?, loadMillis :: INTEGER?, computeMillis :: INTEGER?, writeMillis :: INTEGER?, dampingFactor :: FLOAT?, write :: BOOLEAN?, writeProperty :: STRING?)"
algo.pageRank.memrec,"algo.pageRank.memrec(label =  :: STRING?, relationship =  :: STRING?, config = {} :: MAP?) :: (requiredMemory :: STRING?, treeView :: STRING?, mapView :: MAP?, bytesMin :: INTEGER?, bytesMax :: INTEGER?, nodes :: INTEGER?, relationships :: INTEGER?)"
algo.pageRank.stream,"algo.pageRank.stream(label =  :: STRING?, relationship =  :: STRING?, config = {} :: MAP?) :: (nodeId :: INTEGER?, score :: FLOAT?)"
algo.randomWalk.stream,"algo.randomWalk.stream(start = null :: ANY?, steps = 10 :: INTEGER?, walks = 1 :: INTEGER?, config = {} :: MAP?) :: (startNodeId :: INTEGER?, nodeIds :: LIST? OF INTEGER?, path :: PATH?)"
algo.scc,"algo.scc(label =  :: STRING?, relationship =  :: STRING?, config = {} :: MAP?) :: (loadMillis :: INTEGER?, computeMillis :: INTEGER?, writeMillis :: INTEGER?, postProcessingMillis :: INTEGER?, nodes :: INTEGER?, communityCount :: INTEGER?, setCount :: INTEGER?, minSetSize :: INTEGER?, maxSetSize :: INTEGER?, p1 :: INTEGER?, p5 :: INTEGER?, p10 :: INTEGER?, p25 :: INTEGER?, p50 :: INTEGER?, p75 :: INTEGER?, p90 :: INTEGER?, p95 :: INTEGER?, p99 :: INTEGER?, p100 :: INTEGER?, write :: BOOLEAN?, partitionProperty :: STRING?, writeProperty :: STRING?)"
algo.scc.forwardBackward.stream,"algo.scc.forwardBackward.stream(startNodeId = 0 :: INTEGER?, label =  :: STRING?, relationship =  :: STRING?, config = {} :: MAP?) :: (nodeId :: INTEGER?)"
algo.scc.iterative,"algo.scc.iterative(label =  :: STRING?, relationship =  :: STRING?, config = {} :: MAP?) :: (loadMillis :: INTEGER?, computeMillis :: INTEGER?, writeMillis :: INTEGER?, postProcessingMillis :: INTEGER?, nodes :: INTEGER?, communityCount :: INTEGER?, setCount :: INTEGER?, minSetSize :: INTEGER?, maxSetSize :: INTEGER?, p1 :: INTEGER?, p5 :: INTEGER?, p10 :: INTEGER?, p25 :: INTEGER?, p50 :: INTEGER?, p75 :: INTEGER?, p90 :: INTEGER?, p95 :: INTEGER?, p99 :: INTEGER?, p100 :: INTEGER?, write :: BOOLEAN?, partitionProperty :: STRING?, writeProperty :: STRING?)"
algo.scc.iterative.stream,"algo.scc.iterative.stream(label =  :: STRING?, relationship =  :: STRING?, config = {} :: MAP?) :: (nodeId :: INTEGER?, partition :: INTEGER?)"
algo.scc.multistep,"algo.scc.multistep(label =  :: STRING?, relationship =  :: STRING?, config = {} :: MAP?) :: (loadMillis :: INTEGER?, computeMillis :: INTEGER?, writeMillis :: INTEGER?, postProcessingMillis :: INTEGER?, nodes :: INTEGER?, communityCount :: INTEGER?, setCount :: INTEGER?, minSetSize :: INTEGER?, maxSetSize :: INTEGER?, p1 :: INTEGER?, p5 :: INTEGER?, p10 :: INTEGER?, p25 :: INTEGER?, p50 :: INTEGER?, p75 :: INTEGER?, p90 :: INTEGER?, p95 :: INTEGER?, p99 :: INTEGER?, p100 :: INTEGER?, write :: BOOLEAN?, partitionProperty :: STRING?, writeProperty :: STRING?)"
algo.scc.multistep.stream,"algo.scc.multistep.stream(label =  :: STRING?, relationship =  :: STRING?, config = {} :: MAP?) :: (nodeId :: INTEGER?, partition :: INTEGER?)"
algo.scc.recursive.tarjan,"algo.scc.recursive.tarjan(label =  :: STRING?, relationship =  :: STRING?, config = {} :: MAP?) :: (loadMillis :: INTEGER?, computeMillis :: INTEGER?, writeMillis :: INTEGER?, postProcessingMillis :: INTEGER?, nodes :: INTEGER?, communityCount :: INTEGER?, setCount :: INTEGER?, minSetSize :: INTEGER?, maxSetSize :: INTEGER?, p1 :: INTEGER?, p5 :: INTEGER?, p10 :: INTEGER?, p25 :: INTEGER?, p50 :: INTEGER?, p75 :: INTEGER?, p90 :: INTEGER?, p95 :: INTEGER?, p99 :: INTEGER?, p100 :: INTEGER?, write :: BOOLEAN?, partitionProperty :: STRING?, writeProperty :: STRING?)"
algo.scc.recursive.tunedTarjan,"algo.scc.recursive.tunedTarjan(label =  :: STRING?, relationship =  :: STRING?, config = {} :: MAP?) :: (loadMillis :: INTEGER?, computeMillis :: INTEGER?, writeMillis :: INTEGER?, postProcessingMillis :: INTEGER?, nodes :: INTEGER?, communityCount :: INTEGER?, setCount :: INTEGER?, minSetSize :: INTEGER?, maxSetSize :: INTEGER?, p1 :: INTEGER?, p5 :: INTEGER?, p10 :: INTEGER?, p25 :: INTEGER?, p50 :: INTEGER?, p75 :: INTEGER?, p90 :: INTEGER?, p95 :: INTEGER?, p99 :: INTEGER?, p100 :: INTEGER?, write :: BOOLEAN?, partitionProperty :: STRING?, writeProperty :: STRING?)"
algo.scc.recursive.tunedTarjan.stream,"algo.scc.recursive.tunedTarjan.stream(label =  :: STRING?, relationship =  :: STRING?, config = {} :: MAP?) :: (nodeId :: INTEGER?, partition :: INTEGER?)"
algo.scc.stream,"algo.scc.stream(label =  :: STRING?, relationship =  :: STRING?, config = {} :: MAP?) :: (nodeId :: INTEGER?, partition :: INTEGER?)"
algo.shortestPath,"algo.shortestPath(startNode :: NODE?, endNode :: NODE?, propertyName =  :: STRING?, config = {} :: MAP?) :: (loadMillis :: INTEGER?, evalMillis :: INTEGER?, writeMillis :: INTEGER?, nodeCount :: INTEGER?, totalCost :: FLOAT?)"
algo.shortestPath.astar.stream,"algo.shortestPath.astar.stream(startNode :: NODE?, endNode :: NODE?, propertyName :: STRING?, propertyKeyLat = latitude :: STRING?, propertyKeyLon = longitude :: STRING?, config = {} :: MAP?) :: (nodeId :: INTEGER?, cost :: FLOAT?)"
algo.shortestPath.deltaStepping,"algo.shortestPath.deltaStepping(startNode :: NODE?, propertyName :: STRING?, delta :: FLOAT?, config = {} :: MAP?) :: (loadDuration :: INTEGER?, evalDuration :: INTEGER?, writeDuration :: INTEGER?, nodeCount :: INTEGER?)"
algo.shortestPath.deltaStepping.stream,"algo.shortestPath.deltaStepping.stream(startNode :: NODE?, propertyName :: STRING?, delta :: FLOAT?, config = {} :: MAP?) :: (nodeId :: INTEGER?, distance :: FLOAT?)"
algo.shortestPath.stream,"algo.shortestPath.stream(startNode :: NODE?, endNode :: NODE?, propertyName =  :: STRING?, config = {} :: MAP?) :: (nodeId :: INTEGER?, cost :: FLOAT?)"
algo.shortestPaths,"algo.shortestPaths(startNode :: NODE?, propertyName :: STRING?, config = {} :: MAP?) :: (loadDuration :: INTEGER?, evalDuration :: INTEGER?, writeDuration :: INTEGER?, nodeCount :: INTEGER?, targetProperty :: STRING?)"
algo.shortestPaths.stream,"algo.shortestPaths.stream(startNode :: NODE?, propertyName :: STRING?, config = {} :: MAP?) :: (nodeId :: INTEGER?, distance :: FLOAT?)"
algo.similarity.cosine,"algo.similarity.cosine(data = null :: ANY?, config = {} :: MAP?) :: (nodes :: INTEGER?, sourceNodes :: INTEGER?, targetNodes :: INTEGER?, similarityPairs :: INTEGER?, computations :: INTEGER?, write :: BOOLEAN?, writeRelationshipType :: STRING?, writeProperty :: STRING?, min :: FLOAT?, max :: FLOAT?, mean :: FLOAT?, stdDev :: FLOAT?, p25 :: FLOAT?, p50 :: FLOAT?, p75 :: FLOAT?, p90 :: FLOAT?, p95 :: FLOAT?, p99 :: FLOAT?, p999 :: FLOAT?, p100 :: FLOAT?)"
algo.similarity.cosine.stream,"algo.similarity.cosine.stream(data = null :: ANY?, config = {} :: MAP?) :: (item1 :: INTEGER?, item2 :: INTEGER?, count1 :: INTEGER?, count2 :: INTEGER?, intersection :: INTEGER?, similarity :: FLOAT?, bidirectional :: BOOLEAN?, reversed :: BOOLEAN?)"
algo.similarity.euclidean,"algo.similarity.euclidean(data = null :: ANY?, config = {} :: MAP?) :: (nodes :: INTEGER?, sourceNodes :: INTEGER?, targetNodes :: INTEGER?, similarityPairs :: INTEGER?, computations :: INTEGER?, write :: BOOLEAN?, writeRelationshipType :: STRING?, writeProperty :: STRING?, min :: FLOAT?, max :: FLOAT?, mean :: FLOAT?, stdDev :: FLOAT?, p25 :: FLOAT?, p50 :: FLOAT?, p75 :: FLOAT?, p90 :: FLOAT?, p95 :: FLOAT?, p99 :: FLOAT?, p999 :: FLOAT?, p100 :: FLOAT?)"
algo.similarity.euclidean.stream,"algo.similarity.euclidean.stream(data = null :: ANY?, config = {} :: MAP?) :: (item1 :: INTEGER?, item2 :: INTEGER?, count1 :: INTEGER?, count2 :: INTEGER?, intersection :: INTEGER?, similarity :: FLOAT?, bidirectional :: BOOLEAN?, reversed :: BOOLEAN?)"
algo.similarity.jaccard,"algo.similarity.jaccard(data = null :: LIST? OF MAP?, config = {} :: MAP?) :: (nodes :: INTEGER?, sourceNodes :: INTEGER?, targetNodes :: INTEGER?, similarityPairs :: INTEGER?, computations :: INTEGER?, write :: BOOLEAN?, writeRelationshipType :: STRING?, writeProperty :: STRING?, min :: FLOAT?, max :: FLOAT?, mean :: FLOAT?, stdDev :: FLOAT?, p25 :: FLOAT?, p50 :: FLOAT?, p75 :: FLOAT?, p90 :: FLOAT?, p95 :: FLOAT?, p99 :: FLOAT?, p999 :: FLOAT?, p100 :: FLOAT?)"
algo.similarity.jaccard.stream,"algo.similarity.jaccard.stream(data = null :: LIST? OF MAP?, config = {} :: MAP?) :: (item1 :: INTEGER?, item2 :: INTEGER?, count1 :: INTEGER?, count2 :: INTEGER?, intersection :: INTEGER?, similarity :: FLOAT?, bidirectional :: BOOLEAN?, reversed :: BOOLEAN?)"
algo.similarity.overlap,"algo.similarity.overlap(data = null :: LIST? OF MAP?, config = {} :: MAP?) :: (nodes :: INTEGER?, sourceNodes :: INTEGER?, targetNodes :: INTEGER?, similarityPairs :: INTEGER?, computations :: INTEGER?, write :: BOOLEAN?, writeRelationshipType :: STRING?, writeProperty :: STRING?, min :: FLOAT?, max :: FLOAT?, mean :: FLOAT?, stdDev :: FLOAT?, p25 :: FLOAT?, p50 :: FLOAT?, p75 :: FLOAT?, p90 :: FLOAT?, p95 :: FLOAT?, p99 :: FLOAT?, p999 :: FLOAT?, p100 :: FLOAT?)"
algo.similarity.overlap.stream,"algo.similarity.overlap.stream(data = null :: LIST? OF MAP?, config = {} :: MAP?) :: (item1 :: INTEGER?, item2 :: INTEGER?, count1 :: INTEGER?, count2 :: INTEGER?, intersection :: INTEGER?, similarity :: FLOAT?, bidirectional :: BOOLEAN?, reversed :: BOOLEAN?)"
algo.similarity.pearson,"algo.similarity.pearson(data = null :: ANY?, config = {} :: MAP?) :: (nodes :: INTEGER?, sourceNodes :: INTEGER?, targetNodes :: INTEGER?, similarityPairs :: INTEGER?, computations :: INTEGER?, write :: BOOLEAN?, writeRelationshipType :: STRING?, writeProperty :: STRING?, min :: FLOAT?, max :: FLOAT?, mean :: FLOAT?, stdDev :: FLOAT?, p25 :: FLOAT?, p50 :: FLOAT?, p75 :: FLOAT?, p90 :: FLOAT?, p95 :: FLOAT?, p99 :: FLOAT?, p999 :: FLOAT?, p100 :: FLOAT?)"
algo.similarity.pearson.stream,"algo.similarity.pearson.stream(data = null :: ANY?, config = {} :: MAP?) :: (item1 :: INTEGER?, item2 :: INTEGER?, count1 :: INTEGER?, count2 :: INTEGER?, intersection :: INTEGER?, similarity :: FLOAT?, bidirectional :: BOOLEAN?, reversed :: BOOLEAN?)"
algo.spanningTree,"algo.spanningTree(label :: STRING?, relationshipType :: STRING?, weightProperty :: STRING?, startNodeId :: INTEGER?, config = {} :: MAP?) :: (loadMillis :: INTEGER?, computeMillis :: INTEGER?, writeMillis :: INTEGER?, effectiveNodeCount :: INTEGER?)"
algo.spanningTree.kmax,"algo.spanningTree.kmax(label :: STRING?, relationshipType :: STRING?, weightProperty :: STRING?, startNodeId :: INTEGER?, k :: INTEGER?, config = {} :: MAP?) :: (loadMillis :: INTEGER?, computeMillis :: INTEGER?, writeMillis :: INTEGER?, effectiveNodeCount :: INTEGER?)"
algo.spanningTree.kmin,"algo.spanningTree.kmin(label :: STRING?, relationshipType :: STRING?, weightProperty :: STRING?, startNodeId :: INTEGER?, k :: INTEGER?, config = {} :: MAP?) :: (loadMillis :: INTEGER?, computeMillis :: INTEGER?, writeMillis :: INTEGER?, effectiveNodeCount :: INTEGER?)"
algo.spanningTree.maximum,"algo.spanningTree.maximum(label :: STRING?, relationshipType :: STRING?, weightProperty :: STRING?, startNodeId :: INTEGER?, config = {} :: MAP?) :: (loadMillis :: INTEGER?, computeMillis :: INTEGER?, writeMillis :: INTEGER?, effectiveNodeCount :: INTEGER?)"
algo.spanningTree.minimum,"algo.spanningTree.minimum(label :: STRING?, relationshipType :: STRING?, weightProperty :: STRING?, startNodeId :: INTEGER?, config = {} :: MAP?) :: (loadMillis :: INTEGER?, computeMillis :: INTEGER?, writeMillis :: INTEGER?, effectiveNodeCount :: INTEGER?)"
algo.triangle.stream,"algo.triangle.stream(label =  :: STRING?, relationship =  :: STRING?, config = {} :: MAP?) :: (nodeA :: INTEGER?, nodeB :: INTEGER?, nodeC :: INTEGER?)"
algo.triangleCount,"algo.triangleCount(label =  :: STRING?, relationship =  :: STRING?, config = {} :: MAP?) :: (loadMillis :: INTEGER?, computeMillis :: INTEGER?, writeMillis :: INTEGER?, postProcessingMillis :: INTEGER?, nodeCount :: INTEGER?, triangleCount :: INTEGER?, averageClusteringCoefficient :: FLOAT?, p1 :: INTEGER?, p5 :: INTEGER?, p10 :: INTEGER?, p25 :: INTEGER?, p50 :: INTEGER?, p75 :: INTEGER?, p90 :: INTEGER?, p95 :: INTEGER?, p99 :: INTEGER?, p100 :: INTEGER?, write :: BOOLEAN?, writeProperty :: STRING?, clusteringCoefficientProperty :: STRING?)"
algo.triangleCount.forkJoin,"algo.triangleCount.forkJoin(label =  :: STRING?, relationship =  :: STRING?, config = {} :: MAP?) :: (loadMillis :: INTEGER?, computeMillis :: INTEGER?, writeMillis :: INTEGER?, postProcessingMillis :: INTEGER?, nodeCount :: INTEGER?, triangleCount :: INTEGER?, averageClusteringCoefficient :: FLOAT?, p1 :: INTEGER?, p5 :: INTEGER?, p10 :: INTEGER?, p25 :: INTEGER?, p50 :: INTEGER?, p75 :: INTEGER?, p90 :: INTEGER?, p95 :: INTEGER?, p99 :: INTEGER?, p100 :: INTEGER?, write :: BOOLEAN?, writeProperty :: STRING?, clusteringCoefficientProperty :: STRING?)"
algo.triangleCount.forkJoin.stream,"algo.triangleCount.forkJoin.stream(label =  :: STRING?, relationship =  :: STRING?, config = {} :: MAP?) :: (nodeId :: INTEGER?, triangles :: INTEGER?, coefficient :: FLOAT?)"
algo.triangleCount.stream,"algo.triangleCount.stream(label =  :: STRING?, relationship =  :: STRING?, config = {} :: MAP?) :: (nodeId :: INTEGER?, triangles :: INTEGER?, coefficient :: FLOAT?)"
algo.unionFind,"algo.unionFind(label =  :: STRING?, relationship =  :: STRING?, config = {} :: MAP?) :: (loadMillis :: INTEGER?, computeMillis :: INTEGER?, writeMillis :: INTEGER?, postProcessingMillis :: INTEGER?, nodes :: INTEGER?, communityCount :: INTEGER?, setCount :: INTEGER?, p1 :: INTEGER?, p5 :: INTEGER?, p10 :: INTEGER?, p25 :: INTEGER?, p50 :: INTEGER?, p75 :: INTEGER?, p90 :: INTEGER?, p95 :: INTEGER?, p99 :: INTEGER?, p100 :: INTEGER?, write :: BOOLEAN?, partitionProperty :: STRING?, writeProperty :: STRING?)"
